mag_mean_mean,mag_mean_median,mag_mean_std,mag_mean_min,mag_mean_max,mag_median_mean,mag_median_median,mag_median_std,mag_median_min,mag_median_max,mag_std_mean,mag_std_median,mag_std_std,mag_std_min,mag_std_max,mag_p75_mean,mag_p75_median,mag_p75_std,mag_p75_min,mag_p75_max,mag_p90_mean,mag_p90_median,mag_p90_std,mag_p90_min,mag_p90_max,mag_p95_mean,mag_p95_median,mag_p95_std,mag_p95_min,mag_p95_max,active_mag_mean_mean,active_mag_mean_median,active_mag_mean_std,active_mag_mean_min,active_mag_mean_max,active_mag_median_mean,active_mag_median_median,active_mag_median_std,active_mag_median_min,active_mag_median_max,active_mag_std_mean,active_mag_std_median,active_mag_std_std,active_mag_std_min,active_mag_std_max,active_motion_ratio_mean,active_motion_ratio_median,active_motion_ratio_std,active_motion_ratio_min,active_motion_ratio_max,high_motion_ratio_mean,high_motion_ratio_median,high_motion_ratio_std,high_motion_ratio_min,high_motion_ratio_max,motion_energy_mean,motion_energy_median,motion_energy_std,motion_energy_min,motion_energy_max,active_motion_energy_mean,active_motion_energy_median,active_motion_energy_std,active_motion_energy_min,active_motion_energy_max,direction_consistency_mean,direction_consistency_median,direction_consistency_std,direction_consistency_min,direction_consistency_max,motion_entropy_mean,motion_entropy_median,motion_entropy_std,motion_entropy_min,motion_entropy_max,active_motion_entropy_mean,active_motion_entropy_median,active_motion_entropy_std,active_motion_entropy_min,active_motion_entropy_max,processed_flow_pairs,dataset_name,real_speed
0.5890787,0.5430642,0.2082738,0.2176874,1.4432031,0.44935554,0.38418227,0.25938094,0.12378678,1.7413793,0.6541119,0.6203942,0.18118869,0.29141566,1.3367801,1.0228342,0.9297687,0.40809456,0.32581407,2.6697702,1.4754024,1.3923082,0.4449782,0.5713738,3.1026561,1.7782886,1.7085568,0.45834318,0.782405,3.3428898,1.6037862,1.5323777,0.44616476,0.67723477,3.188338,1.4754463,1.392393,0.44498459,0.57138866,3.1026802,0.43849915,0.42098933,0.11843608,0.1918792,0.8326141,0.19999601403061235,0.19999601403061223,1.1149174346740214e-16,0.19999601403061223,0.19999601403061223,0.050003985969387765,0.05000398596938776,6.968233966712634e-18,0.05000398596938776,0.05000398596938776,0.85044307,0.6902351,0.57518214,0.13231088,3.869816,2.9757113,2.5760717,1.6475171,0.56211996,10.277879,0.51715416,0.50154114,0.2917572,0.0020449716,0.9743898,2.8642059117079324,2.8991972512388013,0.22152041170352565,2.205990434389066,3.2502389064398227,3.292732086244567,3.319983958949277,0.3010992249867554,2.0057985589283804,3.945771664181799,119,RiverBradano_NonStabilised,0.817
0.72301537,0.6892584,0.27741954,0.56934005,3.5602796,0.40210342,0.39011008,0.1564525,0.24901173,1.9523027,0.75747263,0.7046367,0.34195322,0.57392704,3.927213,1.0844845,1.0259482,0.45163247,0.67467976,5.7167096,1.823434,1.7327212,0.6942612,1.4382706,8.734768,2.2994952,2.14835,1.0141859,1.7915368,12.453273,1.9906694,1.8869144,0.8041467,1.5576074,10.016043,1.8235224,1.7327905,0.6943443,1.4383036,8.735459,0.60772365,0.53645164,0.4159526,0.3574599,3.7725043,0.19999601403061235,0.19999601403061223,1.1149174346740214e-16,0.19999601403061223,0.19999601403061223,0.050003985969387765,0.05000398596938776,6.968233966712634e-18,0.05000398596938776,0.05000398596938776,1.2887799,0.98808414,2.5424242,0.67208624,28.09859,5.144874,3.8795395,10.109891,2.5539181,110.65239,0.49299222,0.49564216,0.102046095,0.15291181,0.72726786,3.0981917736907305,3.1242641078600264,0.27998720571387703,1.3301078091741416,3.5527050117224253,3.5421021051213293,3.5928857333544144,0.2542162742499537,2.1771865745304866,3.9662350344191286,119,1_Castor_Canada,1.381
0.3818834,0.33624563,0.34913757,0.0028552918,3.2960978,0.23102939,0.22608183,0.10583242,0.00025855773,1.2198716,0.46221858,0.3455548,0.6112956,0.007288179,4.2938805,0.4475856,0.41116607,0.43147764,0.0029857047,4.8963833,0.9089511,0.7273698,1.256162,0.0070301937,9.955758,1.3065683,1.0346344,1.8972431,0.010433476,14.448259,1.0822165,0.8860634,1.3220851,0.01094481,10.6103735,0.9090311,0.7273858,1.2564121,0.007030712,9.957831,0.5908598,0.42618784,0.78462803,0.012186782,6.3137665,0.19999601403061235,0.19999601403061223,1.1149174346740214e-16,0.19999601403061223,0.19999601403061223,0.050003985969387765,0.05000398596938776,6.968233966712634e-18,0.05000398596938776,0.05000398596938776,0.8508957,0.23797129,3.693735,7.438091e-05,29.301668,3.8639965,0.9547851,17.166056,0.00033309645,126.87729,0.30133197,0.30749568,0.10844095,0.021819228,0.66706145,2.4800665227755845,2.6427599836776903,0.6642824911502566,0.07608549591820711,3.2562119598597703,3.056426748783299,3.251173523976316,0.6766960349723834,0.2737993711873389,3.881548812861169,119,2_Castor_Canada,
0.27954337,0.26204008,0.16391447,0.003177048,1.5312397,0.13850151,0.14209849,0.027808428,0.0012415689,0.20355088,0.40698183,0.35416606,0.37661287,0.0067825927,3.544256,0.2916429,0.2871732,0.107415035,0.0040242528,1.3233211,0.7344026,0.6454556,0.7059554,0.007934237,6.8041945,1.1391553,1.014275,0.95467633,0.011236842,8.9245615,0.9061969,0.8099851,0.76778394,0.010208974,7.335619,0.7344572,0.645545,0.7059919,0.00793432,6.8044853,0.5453245,0.45832813,0.5020063,0.012662825,4.53323,0.19999601403061235,0.19999601403061223,1.1149174346740214e-16,0.19999601403061223,0.19999601403061223,0.050003985969387765,0.05000398596938776,6.968233966712634e-18,0.05000398596938776,0.05000398596938776,0.41106623,0.19400865,1.596923,5.609719e-05,14.9064455,1.9530025,0.87997186,7.9258733,0.0002645703,74.36147,0.27140507,0.27718377,0.0959504,0.0022392245,0.4831146,2.1868645362288963,2.2757008923153084,0.4776261488052529,0.05558277396105313,2.8309806126458814,3.2228874803362184,3.339510971540385,0.5686709662202997,0.1399758876871404,3.780183861951892,119,3_Castor_Canada,
0.01589989,0.013776042,0.009324195,0.004471844,0.0868006,0.0075162067,0.006300834,0.006964999,0.00025217512,0.0711769,0.031050034,0.021901349,0.046106454,0.011847679,0.47146943,0.018918741,0.017048247,0.010803157,0.0038090823,0.12500326,0.037293624,0.034734547,0.014636094,0.012103003,0.18726745,0.054440837,0.051240712,0.01760565,0.0190648,0.22707808,0.052607533,0.04495064,0.032919046,0.019109083,0.3426711,0.037295867,0.034734927,0.014636479,0.012103285,0.18726806,0.050773352,0.03157481,0.10103392,0.0152510265,1.0104251,0.19999598336930927,0.19999601403061223,7.817129111054665e-07,0.19997608418367346,0.19999601403061223,0.05000398596938775,0.05000398596938776,6.944237681290631e-18,0.05000398596938776,0.05000398596938776,0.0034262524,0.00067203585,0.017748358,0.0001662594,0.22775134,0.016619632,0.0030881204,0.08870355,0.00081598514,1.1383822,0.023899172,0.015975432,0.024637103,0.0001319209,0.17476888,1.1657307511740953,1.1041041666323779,0.5010388224567276,0.13124462335305065,2.9084919571139336,1.8080641650223515,1.7874922377031712,0.5646677510158946,0.48212378827451624,3.1152586899696866,650,4_Castor_Canada,0.141
2.8222747,3.0677216,0.5998374,1.3917018,3.2993073,0.7936027,0.7633278,0.4085446,0.35660276,1.6392121,3.4232688,3.6618774,0.6611724,1.7286432,3.9282973,5.5115633,6.0753694,1.3219372,2.4907756,6.655691,8.461948,8.991915,1.7335527,4.0205574,9.818881,9.602587,10.197687,1.7690637,4.992716,10.750483,8.574869,9.113672,1.6549513,4.3209133,9.78108,8.462103,8.992112,1.7335798,4.0206137,9.819037,1.2896383,1.3065144,0.10523395,1.0714189,1.454344,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938776,0.05000398596938776,0.0,0.05000398596938776,0.05000398596938776,20.392408,23.554438,6.432383,4.9250417,25.99925,77.63593,84.69549,23.091854,19.818233,97.28414,0.89033425,0.98168707,0.27265415,0.1634819,0.98835,3.090971314328562,3.1175226894239216,0.09418385194387169,2.9646711974615663,3.2306269085041763,4.124042715366944,4.139818591326589,0.060138975289162275,4.0438527672193505,4.215845259843472,9,LaMorge_orthorectified,0.388
1.821724,1.796199,0.8234706,0.7833806,3.1761522,0.988785,1.0503217,0.57341695,0.31256127,1.9803127,2.2331543,2.0677958,0.80854946,1.1158794,3.5386837,2.6570952,2.5689466,1.3800242,1.0396158,5.051998,4.8936167,4.9806643,2.086871,2.1411197,8.128803,6.469551,6.432585,2.35187,2.8457758,10.6409025,5.507706,5.3098063,2.1700635,2.5927327,9.045321,4.893864,4.9807053,2.0869255,2.1413867,8.128835,2.0972617,1.8635485,0.6515591,1.237048,3.13651,0.19999601403061226,0.19999601403061223,2.872975021810196e-17,0.19999601403061223,0.19999601403061223,0.05000398596938774,0.05000398596938776,2.154731266357647e-17,0.05000398596938776,0.05000398596938776,9.548722,7.5021105,6.8963,1.889116,22.610224,39.524788,31.07454,26.993534,8.409537,91.2631,0.14532146,0.08918444,0.15863906,0.012143804,0.57396954,2.6860062341099753,2.6281049278042277,0.25612453700111415,2.2957066912487485,3.2452458240947766,3.4320866012725597,3.4194967685024507,0.25318918545825936,3.022395062336628,3.8308982462153143,15,BrentaFLIR,0.384
1.3796824,1.3395423,0.19658005,1.0194294,1.8117304,0.65325963,0.5905847,0.21606858,0.38302392,1.280281,1.5180228,1.5289912,0.12271385,1.1944321,1.7523453,2.5891054,2.6288722,0.47515032,1.6909201,3.4606729,3.8147676,3.8599339,0.29740798,2.999408,4.3633556,4.28659,4.314505,0.25097534,3.5713813,4.785725,3.8881385,3.9183,0.2878907,3.1233685,4.435096,3.814855,3.8600676,0.29739547,2.999417,4.3633633,0.58088595,0.56507045,0.116166554,0.35398254,0.92199606,0.1999960140306123,0.19999601403061223,5.57936525530786e-17,0.19999601403061223,0.19999601403061223,0.05000398596938776,0.05000398596938776,0.0,0.05000398596938776,0.05000398596938776,4.2610774,4.1140995,0.9024174,2.5365748,6.332273,15.550448,15.818128,2.1378098,10.251609,19.945705,0.97081923,0.98440635,0.06012661,0.42641428,0.9936274,3.3441553707158036,3.3382566640261806,0.13110437799278002,3.0125510924721834,3.6478844249015485,3.8931515811180613,3.918601942798472,0.2121343298333655,2.9733938311364936,4.248632982789833,99,Brenta1,0.384
2.4908707,2.5147815,0.24787417,2.0658293,3.0199666,1.861032,1.8033786,0.18237866,1.5324647,2.1963391,2.1129258,2.0849357,0.28250527,1.5164819,2.672676,3.4815755,3.459324,0.44836456,2.7328312,4.6397963,5.5566044,5.45959,0.76075476,4.067396,7.3897905,6.8987193,6.8508863,0.94295186,5.0721927,8.952952,5.972474,5.9391813,0.73187625,4.479844,7.5700736,5.5568495,5.4599047,0.7608123,4.0675077,7.389978,1.6410377,1.6088604,0.32013375,0.8566848,2.55461,0.19999532679451085,0.19999601403061223,3.7008796671119587e-06,0.19997608418367346,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.061715720500897e-18,0.05000398596938776,0.05000398596938776,10.805275,10.791251,2.355814,6.6485796,16.130568,38.97958,37.525196,9.301138,21.94933,60.466076,0.34724075,0.28847414,0.18685046,0.03632747,0.7736939,3.414470962726379,3.398665070665716,0.1817030421570011,2.929734983518971,3.8197762947624954,3.6195251062212246,3.599294803572755,0.269351915426536,2.8653665051613264,4.061483038726202,29,LaVence,0.651
1.8299706,1.8143622,0.24632128,1.473166,2.1654797,1.0244079,0.92719877,0.30389223,0.5923845,1.7487743,1.9519932,1.971998,0.19128029,1.66492,2.2463927,3.4880002,3.6311805,0.4782347,2.787426,4.2641945,4.7723613,4.8291492,0.5145332,3.9448318,5.489992,5.4094815,5.5062513,0.4708422,4.716564,6.077286,4.944009,4.9942656,0.4919144,4.2159266,5.589281,4.7725344,4.8291974,0.51449895,3.945163,5.49002,0.79246616,0.806084,0.1380372,0.5683775,1.0070933,0.19999601403061226,0.19999601403061223,2.888891902733299e-17,0.19999601403061223,0.19999601403061223,0.050003985969387744,0.05000398596938776,1.4444459513666495e-17,0.05000398596938776,0.05000398596938776,7.2488503,7.1806865,1.626026,4.963302,9.553545,25.312178,25.611704,4.880566,18.388151,32.117355,0.9210409,0.96430355,0.11336303,0.5751818,0.9822408,3.311393628428533,3.3231273538197317,0.1269204707674098,3.0501417621081686,3.5299553315461796,3.6742542570354355,3.681621785813085,0.1876228920718965,3.3515338362457863,3.919694897553443,13,RiverNoce_12_fps,0.429
3.6822784,3.7325768,0.27026808,3.1558342,4.158471,2.722075,2.6378016,0.3301943,2.3247552,3.4845679,3.3014243,3.360509,0.24131764,2.8458326,3.5335367,6.396146,6.5185556,0.6526559,5.0714216,7.346841,8.694244,8.897152,0.64731485,7.597025,9.374002,9.664195,9.699563,0.57941777,8.502535,10.297953,8.894086,9.097339,0.5937359,7.797539,9.439797,8.694388,8.89734,0.64732605,7.597299,9.374188,1.2203094,1.181266,0.15477967,1.0304885,1.570512,0.19999601403061226,0.19999601403061223,2.911029329172731e-17,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.277573322931827e-18,0.05000398596938776,0.05000398596938776,24.577919,24.769085,3.366802,18.484612,29.597935,80.936165,84.15697,10.047094,62.61278,90.86031,0.99141973,0.99199104,0.003249928,0.9857634,0.9954742,3.7900691300656515,3.774944771534415,0.08205715758248201,3.6493865596586743,3.882068940335296,3.944120636806892,4.027655525520092,0.1522890669505563,3.657086301699648,4.079593912568965,11,Thalhofen,1.791
4.8010354,4.7472334,1.1051338,2.8353457,9.216499,3.8387315,3.7849169,1.260776,1.55217,9.556082,4.0682197,3.8331728,1.0361838,2.606372,7.3108916,7.100182,7.007562,1.5975746,4.326254,12.62974,10.663703,10.1146145,2.3798385,6.7808466,17.550526,12.931022,11.915696,3.4423618,8.033444,26.11872,11.29981,10.781455,2.5441413,7.254254,18.524763,10.664086,10.114722,2.3800466,6.7809634,17.552376,2.679896,2.3983068,1.3692138,0.9769029,8.8567095,0.19999601403061226,0.19999601403061223,2.792850922403182e-17,0.19999601403061223,0.19999601403061223,0.05000398596938776,0.05000398596938776,0.0,0.05000398596938776,0.05000398596938776,41.867012,37.962105,19.703882,15.764235,110.76842,143.11188,126.54719,73.012436,55.27697,399.6032,0.36633655,0.31095335,0.2652657,0.005283705,0.94617414,3.5944790317279045,3.582713038542293,0.2613575888273808,2.7843656973900615,4.1795806752789035,3.7806102230281797,3.829243658430051,0.22887751988855598,3.2833073754682847,4.16965220023048,81,Tiber,2.331
0.2990218,0.26276135,0.15897696,0.19398874,1.8325167,0.22132166,0.18794632,0.15951623,0.11850053,1.7732357,0.26042563,0.24530591,0.07297481,0.17611346,0.8185003,0.3885776,0.34298056,0.2107731,0.24512497,2.4551277,0.6313125,0.5769607,0.24791962,0.44557393,2.9257083,0.8186108,0.7556077,0.2745635,0.5708673,3.2022192,0.71463567,0.6563986,0.2579055,0.49951556,3.0100296,0.63133925,0.5769755,0.24792045,0.44559687,2.9257863,0.26718587,0.25398296,0.07250907,0.14871928,0.5925435,0.19999594554316574,0.19999601403061223,1.1683083182406247e-06,0.19997608418367346,0.19999601403061223,0.05000398596938776,0.05000398596938776,0.0,0.05000398596938776,0.05000398596938776,0.1877294,0.13095726,0.32115522,0.07265587,4.0280604,0.6536187,0.50087285,0.7699129,0.28465945,9.1866,0.043293856,0.03197984,0.04016913,0.00030350822,0.27061516,2.8145506674675054,2.825429610292393,0.2954262841597206,1.8261372146366661,3.9732135187261144,3.1160483618317567,3.14336872065083,0.26165865661181387,1.9247986551395804,3.6909741670859546,291,SalmonRiver_notStabilised,0.667
