track_speed_mean_mean,track_speed_mean_median,track_speed_mean_std,track_speed_median_mean,track_speed_median_median,track_speed_median_std,track_speed_std_mean,track_speed_std_median,track_speed_std_std,track_speed_p75_mean,track_speed_p75_median,track_speed_p75_std,track_speed_p90_mean,track_speed_p90_median,track_speed_p90_std,track_dx_mean_mean,track_dx_mean_median,track_dx_mean_std,track_dx_abs_mean_mean,track_dx_abs_mean_median,track_dx_abs_mean_std,track_dy_mean_mean,track_dy_mean_median,track_dy_mean_std,track_dy_abs_mean_mean,track_dy_abs_mean_median,track_dy_abs_mean_std,track_angle_mean_mean,track_angle_mean_median,track_angle_mean_std,valid_track_count_mean,valid_track_count_median,valid_track_count_std,tracking_frame_count,dataset_name,real_speed
8.372856,6.373093,5.965406,7.5288525,4.803748,6.4180756,5.991194,5.505434,3.3300893,11.124349,8.10067,8.157213,14.966763,12.41457,9.5729475,-0.009907662,-0.0073840497,0.22356576,0.22012375,0.1691422,0.16860391,-0.041437604,-0.001980183,0.24109252,0.20610036,0.12377062,0.19597551,-0.0501357,0.007977998,0.61224073,272.056856187291,264.0,15.393718042888354,299,RiverBradano_NonStabilised,0.817
10.17027,9.812254,9.114272,2.6408157,2.5238738,1.0519934,13.958584,12.365017,21.817814,17.1637,17.696148,5.4371157,29.771852,28.069368,41.046227,-0.40121123,-0.40920165,0.13321333,0.45953235,0.4494591,0.30742827,0.048822723,0.02998155,0.30258474,0.13591383,0.11273188,0.30774426,0.26422322,0.28596503,0.37740874,298.04682274247494,298.0,0.21161318393538806,299,1_Castor_Canada,1.381
4.786944,4.1653,12.114015,1.3613477,1.4071972,0.7305562,9.626509,6.8837805,36.52246,4.3205614,3.9922678,5.022426,13.294801,11.830081,29.491833,-0.117915764,-0.117565915,0.11213547,0.18911965,0.17564502,0.31025243,0.030621573,0.0001045831,0.4156242,0.10296154,0.074728094,0.47750083,0.013189169,0.0078062597,0.49401435,282.5886287625418,281.0,3.948664432179809,299,2_Castor_Canada,
7.6860433,3.632311,57.57945,1.840991,0.84959733,18.403889,14.53838,8.093075,88.377144,7.5727186,1.6325539,90.86069,26.698935,9.328519,174.8894,-0.14216161,-0.11566552,0.37570047,0.32275447,0.14994395,2.4938326,-0.027030075,-0.0050816806,1.1404986,0.15007329,0.05400455,1.1841606,-0.03939833,-0.045905456,0.3345471,157.19397993311037,139.0,48.16647408085988,299,3_Castor_Canada,
0.3625623,0.3173996,0.220181,0.28322864,0.24871442,0.19511783,0.31239405,0.26704088,0.15763895,0.47790018,0.40889135,0.28624752,0.7337914,0.6262788,0.42816147,0.00018576786,0.0001137209,0.0004853204,0.0017872313,0.0015784899,0.0010980603,-8.374572e-05,-7.471402e-05,0.00094092276,0.0020266373,0.0017735128,0.0012418682,-0.036464855,-0.043297295,0.25570297,300.0,300.0,0.0,299,4_Castor_Canada,0.141
19.247501,19.462591,1.1020712,19.457638,19.293484,0.74444824,10.779574,10.87062,1.0859323,24.761677,24.777996,1.2928557,31.583,31.709068,2.9147663,2.724148,2.7151837,0.5579853,3.351837,3.315715,0.2412968,0.41594774,0.4155768,0.34954998,1.1115946,1.1299235,0.27618602,0.111247286,0.10031048,0.14975122,296.36170212765956,298.0,2.9446010426962,47,LaMorge_orthorectified,0.388
27.857954,23.67049,13.808576,8.7558975,2.5182295,13.525281,44.768635,38.210728,19.317417,43.136333,35.235004,30.676062,82.60816,70.39314,32.762764,0.029784748,0.011135807,1.1825559,2.8601918,2.7172797,0.89878654,0.49124062,0.5758157,2.676595,3.3085446,2.6160023,2.3938556,-0.013598904,-0.012555341,0.2635449,250.84810126582278,244.0,19.563236457896284,79,BrentaFLIR,0.384
18.636328,17.215343,10.162299,18.200827,17.60566,9.383808,14.372658,13.050486,12.935314,28.96827,26.957787,13.031138,35.609726,33.432007,21.015072,0.11784303,0.115234464,0.0685611,0.17822523,0.15712532,0.22728698,-0.65015996,-0.61612934,0.24142069,0.7033451,0.6524769,0.3024785,-0.9112755,-0.9708745,0.4702525,203.36454849498327,198.0,60.15570580016158,299,Brenta1,0.384
62.247917,34.089993,50.978813,47.05046,7.1008625,61.944,70.6985,71.97798,39.539234,93.65491,18.740015,94.44447,146.02534,132.34332,108.49286,-1.8708576,-1.0091965,1.7079871,2.0235956,1.1012616,1.7042916,-0.016879177,0.0,0.078996226,0.21149515,0.18885338,0.10018577,-0.059235644,-0.059986092,0.41392654,140.7718120805369,97.0,66.32272864718166,149,LaVence,0.651
16.062675,13.895724,10.538662,10.45978,9.989571,2.4271173,17.642899,14.113408,19.75616,20.94193,18.067602,15.185987,36.59368,30.00352,35.16016,0.17519769,0.21216631,0.5030158,0.7423716,0.6482608,0.5094077,0.77712286,0.7443148,0.35148603,0.97728163,0.863443,0.637131,0.91539925,0.94723415,0.30263284,251.231884057971,260.0,31.438616628531406,69,RiverNoce_12_fps,0.429
76.99345,80.46641,27.469032,53.064373,28.802708,50.576572,80.69765,86.44102,11.624879,131.64684,176.89955,70.29431,199.43948,209.29604,19.962107,2.3523896,2.448136,0.9103462,2.3943114,2.5093808,0.92640275,-0.1511242,-0.15820484,0.09030189,0.2920956,0.28615823,0.052903295,-0.31229845,-0.33358592,0.19552167,268.6,264.0,16.971217464348932,55,Thalhofen,1.791
55.688477,47.46626,16.387325,55.91139,48.040417,17.91586,14.816663,12.605196,7.396578,63.78303,53.41394,19.187681,70.429756,61.25737,18.543362,0.8804018,0.68590885,0.9402053,1.6072959,1.3743004,0.8707134,-7.4816647,-6.3139477,2.0807724,7.562841,6.3206024,2.137139,-1.4183742,-1.411318,0.113485806,105.97916666666667,59.5,91.20738342250665,48,Tiber,2.331
0.9764049,0.89120054,0.42089322,0.6794479,0.62885636,0.43400073,1.0878941,1.0565637,0.28505173,1.1991822,1.1170626,0.5958348,2.0365517,1.8361902,0.7504692,-0.0028166308,-0.00074657914,0.020397294,0.027665488,0.02412288,0.014709922,-0.0010851853,-0.0011706504,0.012503172,0.023519436,0.022212423,0.008604468,-0.039688766,0.0004444885,0.5563305,300.0,300.0,0.0,299,SalmonRiver_notStabilised,0.667
130.93439,128.1069,24.693161,133.9199,137.50291,22.34976,93.07788,89.825775,23.010288,173.60461,160.95387,44.165062,210.604,186.7045,55.97283,0.63776016,0.6846731,0.5763586,2.4048753,2.3262472,0.49921697,3.7431333,3.6589153,1.3675497,3.8718996,3.7641973,1.3482034,1.0733728,1.1704676,0.3090223,297.02,298.0,2.8175108423817603,50,StJulien,6.001
